Date,Bid,Ask,Opening price,High price,Low price,Closing price,Average price,Total volume,Turnover,Trades,Blank
2022-03-30,145.20,145.26,148.16,148.76,143.62,144.88,145.339,5851081,850622870.16,12369,
2022-03-29,148.18,148.22,140.94,149.80,140.94,148.10,146.759,6688753,981653116.37,14234,
2022-03-28,140.96,141.00,141.20,143.98,140.58,140.72,142.142,3360811,477726059.73,9679,
2022-03-25,140.82,140.90,137.90,141.34,137.42,140.88,139.748,3912176,546685052.83,10480,
2022-03-24,137.14,137.20,138.42,138.88,135.52,137.76,137.267,4351652,597386268.98,10524,
2022-03-23,138.50,138.58,140.00,141.22,136.98,138.42,138.592,3684136,510533336.29,10340,
2022-03-22,140.34,140.42,141.00,141.88,139.66,139.74,140.537,3241394,455588392.26,8378,
2022-03-21,139.56,139.60,140.04,142.20,138.38,139.34,139.982,3706954,524404023.97,10429,
2022-03-18,141.68,141.74,140.00,143.04,139.72,141.92,141.487,6259463,885611785.29,15272,
2022-03-17,138.66,138.70,143.18,144.48,137.78,139.04,140.443,7533518,1057924844.05,22240,
2022-03-16,143.54,143.60,144.18,145.76,140.80,143.32,143.41,9510504,1363940731.16,22178,
2022-03-15,142.02,142.12,144.00,146.32,140.34,142.12,143.19,7825047,1120514313.84,18192,
2022-03-14,147.00,147.10,146.78,150.34,144.72,146.74,147.192,6308659,928513700.72,15893,
2022-03-11,145.82,145.90,143.00,149.90,143.00,145.00,146.253,6283043,919005165.19,15945,
2022-03-10,142.34,142.42,146.92,147.38,138.76,143.00,142.817,6789136,969126559.41,18191,
2022-03-09,146.90,147.02,144.88,150.20,143.14,147.06,146.466,7206707,1055357012.38,18396,
2022-03-08,140.10,140.16,131.76,140.54,131.34,140.54,138.191,7404917,1023270071.12,18786,
2022-03-07,134.62,134.64,132.00,140.34,125.88,134.90,132.638,14887947,1973243768.24,40766,
2022-03-04,139.78,139.84,139.44,141.42,133.78,139.74,137.925,8750875,1206606753.45,26017,
2022-03-03,142.74,142.80,149.00,150.50,141.64,142.64,145.423,6315709,918674528.52,18550,
2022-03-02,151.74,151.78,151.06,152.10,147.30,151.26,150.195,4759544,714814991.91,14392,
2022-03-01,152.54,152.58,158.62,162.22,152.24,152.64,155.535,5492109,854292607.41,15781,
2022-02-28,160.12,160.20,162.20,162.72,154.02,160.46,157.79,7750027,1222680233.48,23519,
2022-02-25,165.86,165.90,165.00,166.44,161.28,165.98,164.779,3699320,609526206.4,10876,
2022-02-24,162.08,162.14,159.92,162.60,157.20,161.82,160.285,7263659,1164203967.77,19826,
2022-02-23,167.60,167.66,170.06,172.38,167.10,167.20,169.223,2961327,501455169.54,7621,
2022-02-22,169.76,169.84,168.58,171.70,168.14,169.68,170.313,3120890,531752409.08,9075,
2022-02-21,171.94,171.98,175.00,177.24,171.04,171.86,173.099,2922820,506831967.31,8594,
2022-02-18,174.30,174.36,175.38,177.88,173.52,173.90,174.949,3285266,574668358.42,7800,
2022-02-17,176.22,176.24,179.00,179.32,175.86,176.58,176.942,3009867,532592958.81,7621,
2022-02-16,179.42,179.46,181.54,182.84,178.72,179.30,180.178,2681801,483215452.59,7963,
2022-02-15,180.70,180.78,177.44,181.00,177.04,180.50,179.729,3019738,542706203.68,8585,
2022-02-14,177.56,177.64,179.70,180.06,175.02,177.96,177.114,5158463,913544320.32,15468,
2022-02-11,183.84,183.90,180.88,184.18,180.88,183.82,183.067,2683444,491229323.65,9014,
2022-02-10,182.50,182.56,179.82,183.64,179.00,182.98,182.228,4628083,843318852.93,12943,
2022-02-09,177.92,177.96,175.50,179.34,175.38,177.88,177.879,3843427,683662749.58,11724,
2022-02-08,174.46,174.52,172.26,175.10,171.40,174.50,173.729,3668360,637295493.3,11392,
2022-02-07,172.26,172.34,173.86,175.84,172.00,172.02,172.99,4683923,810264038.68,13918,
2022-02-04,170.74,170.82,176.00,176.70,170.58,170.74,172.002,4267519,734021821.64,12175,
2022-02-03,174.94,175.00,177.06,178.30,174.50,175.14,176.098,3195314,562725661.51,9698,
2022-02-02,177.06,177.14,181.00,182.60,176.90,177.08,178.896,4499356,805147434.13,13258,
2022-02-01,181.04,181.12,184.74,185.62,180.78,180.82,182.47,4152375,757964069.34,11649,
2022-01-31,183.16,183.26,190.00,190.64,182.54,183.34,184.614,5607189,1035089763.67,15486,
2022-01-28,187.58,187.64,191.60,191.86,181.00,187.68,187.278,11222184,2101446212.83,32809,
2022-01-27,178.06,178.12,173.06,179.36,173.06,178.66,176.693,5049580,892036712.85,13761,
2022-01-26,176.60,176.64,174.00,177.32,173.26,176.64,176.42,4179754,737391190.12,11609,
2022-01-25,172.60,172.66,169.02,173.10,169.00,172.58,171.895,5393944,927052127.38,14740,
2022-01-24,168.00,168.06,172.00,172.60,165.78,167.92,168.356,4569931,769301067.85,12444,
2022-01-21,173.02,173.04,173.50,174.34,170.46,172.64,172.512,3424683,590797354.49,10145,
2022-01-20,175.22,175.30,176.28,177.28,174.18,175.12,175.336,3068042,537891034.49,8925,
2022-01-19,174.66,174.70,173.06,176.02,173.06,174.76,175.028,1900800,332735805.2,7005,
2022-01-18,173.72,173.78,174.44,174.92,172.08,173.68,173.56,2756851,478421559.97,8791,
2022-01-17,175.02,175.10,176.24,177.50,173.86,174.72,175.292,2496671,437639369.12,7414,
2022-01-14,175.88,175.96,178.70,181.60,175.66,175.98,177.786,2965695,527271621.94,8990,
2022-01-13,179.86,179.92,177.00,180.04,176.00,180.04,179.174,2947495,528082042.52,8188,
2022-01-12,177.08,177.10,177.58,179.28,175.76,177.46,177.583,2812889,499527535.51,8579,
2022-01-11,175.34,175.38,176.36,178.18,174.90,176.10,176.071,3496058,615554728.23,8682,
2022-01-10,176.26,176.32,175.76,178.78,175.36,176.96,177.113,2582712,457419618.83,9252,
2022-01-07,175.36,175.42,174.04,177.88,174.04,175.76,176.306,2711122,478050938.63,8236,
2022-01-05,178.18,178.26,177.56,178.26,176.02,178.02,177.52,1468474,260669343.94,4181,
2022-01-04,177.90,177.96,180.00,180.92,176.44,177.56,178.141,3706640,660434497.02,11009,
2022-01-03,178.80,178.84,178.34,181.10,177.90,179.32,179.357,2854084,511883611.81,7910,
2021-12-30,177.68,177.72,177.86,178.94,176.66,178.08,177.669,1680442,298550131.42,4969,
2021-12-29,177.92,177.98,178.00,179.30,176.96,177.86,178.024,1629411,290067343.52,5893,
2021-12-28,177.84,177.90,178.96,179.36,177.24,178.00,177.958,1986559,353522390.24,6399,
2021-12-27,178.94,179.00,177.10,179.28,176.80,178.96,178.463,1814633,323833617.39,6471,
2021-12-23,178.18,178.22,174.66,178.36,174.66,178.12,177.567,3792098,673345977.55,10563,
2021-12-22,173.56,173.60,172.46,173.86,170.94,173.68,172.969,3249194,561947769.43,8775,
2021-12-21,171.68,171.72,167.80,172.46,167.72,172.46,171.053,4629349,791863171.59,11034,
2021-12-20,165.94,166.00,164.94,167.98,163.48,166.24,165.824,3272069,542606969.33,8092,
2021-12-17,168.56,168.60,164.00,169.58,163.90,168.20,167.894,6509804,1092937534.16,13488,
2021-12-16,164.26,164.28,166.90,166.90,163.38,164.48,165.164,4235476,699561944.57,10786,
2021-12-15,163.60,163.64,167.62,168.70,162.40,163.30,163.845,6305438,1033345709.49,15705,
2021-12-14,167.92,167.96,164.50,168.54,164.40,168.00,167.522,4459127,746924588.89,10257,
2021-12-13,164.52,164.58,166.34,168.42,163.60,164.50,165.207,3784268,625263861.99,8588,
2021-12-10,165.70,165.78,164.68,167.72,164.12,165.50,166.388,2895879,481864774.23,7306,
2021-12-09,165.64,165.66,167.26,167.94,164.84,165.88,165.843,3324792,551664559.34,8140,
2021-12-08,167.20,167.24,170.50,171.10,167.08,167.08,168.157,4444558,747388828.62,10762,
2021-12-07,170.86,170.92,168.00,170.98,167.44,170.96,169.966,4652353,790727901.35,10711,
2021-12-06,167.22,167.28,162.30,167.40,161.80,167.12,165.672,4772167,790659383.64,10848,
2021-12-03,160.22,160.26,166.86,167.06,159.60,160.22,161.923,4980488,807082929.94,10105,
2021-12-02,164.98,165.04,164.64,167.56,163.78,165.06,165.186,4117884,680199801.7,10301,
2021-12-01,167.34,167.40,162.70,167.60,162.10,167.24,165.711,5121264,849156076.97,11764,
2021-11-30,160.06,160.12,160.86,161.90,159.08,160.00,160.32,7346658,1177809265.78,14271,
2021-11-29,162.92,163.00,160.50,164.84,160.08,162.62,162.739,4233535,688966146.45,11154,
2021-11-26,159.74,159.80,162.00,163.30,157.90,159.36,160.407,8169180,1310430625.42,22923,
2021-11-25,168.16,168.20,168.76,169.10,164.92,168.24,167.136,3194669,533860405.78,8926,
2021-11-24,168.78,168.84,169.00,170.80,166.66,168.26,168.412,4992625,840805470.92,13252,
2021-11-23,171.14,171.20,161.00,172.96,160.82,171.20,168.853,9015052,1522986308.16,21749,
2021-11-22,162.46,162.54,161.54,163.38,160.56,162.46,162.004,4952674,802671490.29,13020,
2021-11-19,161.50,161.52,167.00,168.04,159.32,161.42,162.289,10482244,1700892016.96,27758,
2021-11-18,165.86,165.90,167.50,168.16,165.46,165.94,166.538,4093988,681840044.8,11387,
2021-11-17,168.32,168.38,172.40,173.70,168.00,168.00,170.437,4867528,830074339.91,13406,
2021-11-16,172.46,172.50,171.00,173.42,170.50,172.40,172.105,3698847,636595371.67,9220,
2021-11-15,170.92,170.96,166.28,171.00,166.28,171.00,169.986,3388840,576066633.32,8843,
2021-11-12,166.84,166.88,166.16,168.12,165.16,167.02,166.961,2489267,415599479.32,7678,
2021-11-11,167.18,167.22,167.98,169.10,166.10,166.52,167.094,3095614,517224064.56,8589,
2021-11-10,168.80,168.86,165.90,168.96,165.12,168.82,167.613,3371436,565083103.43,9744,
2021-11-09,166.10,166.12,163.50,167.64,163.10,165.74,165.582,4450522,736992952.23,11916,
2021-11-08,163.48,163.54,166.20,167.88,163.26,163.26,164.262,8373110,1375413113.91,24123,
2021-11-05,172.16,172.24,168.28,172.72,167.50,172.20,170.132,2841851,483245673.94,6920,
2021-11-04,168.36,168.40,166.00,169.08,165.92,168.52,168.097,3670647,617014333.97,10886,
2021-11-03,164.94,164.98,164.48,165.10,161.44,165.08,163.895,2724297,446395308.81,7930,
2021-11-02,164.06,164.08,164.64,165.32,163.74,164.48,164.452,2306653,379330757.73,6914,
2021-11-01,164.66,164.74,161.70,165.10,161.66,165.10,164.225,2753349,452241309.53,11218,
2021-10-29,161.50,161.56,160.80,162.32,160.50,161.02,161.256,4558685,735149379.37,14570,
2021-10-28,166.94,166.98,169.08,170.08,166.92,167.34,167.773,3623397,607895739.9,11772,
2021-10-27,169.00,169.08,170.40,170.64,167.88,168.88,168.845,2595516,438240844.64,9471,
2021-10-26,170.04,170.10,166.68,171.64,166.54,170.40,169.945,4394643,746810292.47,14074,
2021-10-25,166.06,166.10,168.00,169.28,166.00,166.00,167.216,4128841,690464222.66,12797,
2021-10-22,166.86,166.94,169.18,169.30,166.82,167.00,167.442,3220538,539266674.61,9570,
2021-10-21,168.80,168.86,167.42,169.64,166.60,168.84,168.359,2818229,474486795.64,9662,
2021-10-20,168.04,168.10,169.20,169.22,166.18,168.08,167.832,6082481,1020845854.02,18773,
2021-10-19,171.58,171.62,169.02,173.36,168.76,171.52,171.922,4615260,793503512.58,18075,
2021-10-18,169.40,169.44,167.50,170.86,166.62,169.02,168.528,3790808,639981263.5,15408,
2021-10-15,168.24,168.30,165.00,169.34,164.40,168.54,167.707,4998763,838379407.33,16180,
2021-10-14,164.62,164.70,167.30,167.48,163.28,164.44,164.574,5717220,940925064.34,19351,
2021-10-13,167.12,167.14,164.80,167.62,164.00,167.14,166.124,2883144,478932676.11,9114,
2021-10-12,165.02,165.06,162.24,165.96,161.18,165.06,164.51,3490993,574313678.73,14852,
2021-10-11,163.88,163.90,166.88,167.00,162.16,163.86,163.802,5058911,828606485.82,17742,
2021-10-08,167.24,167.38,169.00,169.62,167.04,167.38,168.254,3093825,520571071.37,12048,
2021-10-07,169.06,169.10,168.78,169.54,167.22,169.00,168.546,3851573,649174969.55,12319,
2021-10-06,166.76,166.80,172.26,172.84,165.34,166.00,167.629,8915922,1494736067.03,28398,
2021-10-05,174.62,174.64,179.10,179.30,174.22,174.46,175.439,4175869,732614056.01,16082,
2021-10-04,178.40,178.50,180.66,182.22,178.44,178.60,180.04,3058495,550711258.11,12888,
2021-10-01,180.44,180.54,176.46,181.50,175.20,180.66,179.919,6200012,1115619746.55,21048,
2021-09-30,178.54,178.58,190.20,190.90,178.20,178.36,183.046,13536120,2480700806.63,40313,
2021-09-29,184.68,184.72,184.00,185.20,182.06,184.70,183.895,3925162,721793012.19,16047,
2021-09-28,182.28,182.36,182.60,187.46,182.22,182.28,183.925,6237677,1147934016.85,17434,
2021-09-27,182.12,182.18,179.50,183.14,179.40,181.98,181.797,3158573,574194720.52,13919,
2021-09-24,177.84,177.86,178.52,178.84,177.50,177.60,177.834,1903083,338432545.47,7582,
2021-09-23,179.52,179.60,180.74,181.70,178.78,179.32,180.046,3503237,630778957.63,12372,
2021-09-22,179.72,179.78,175.76,179.88,175.06,179.70,178.559,3302724,589709157.08,10743,
2021-09-21,174.40,174.46,174.42,176.50,173.92,174.06,174.752,3096696,541289181.2,10570,
2021-09-20,174.44,174.48,171.52,174.74,169.56,174.36,172.695,5172783,894557815.59,11977,
2021-09-17,173.82,173.88,174.00,175.66,173.46,173.68,174.168,6418943,1115459769.05,13813,
2021-09-16,172.44,172.48,169.56,172.84,168.36,172.48,171.475,4480382,768292546.76,16191,
2021-09-15,169.78,169.84,170.28,172.00,168.00,169.56,169.559,8895886,1508398886.28,28865,
2021-09-14,175.42,175.48,174.30,176.26,172.70,174.92,174.968,3955378,692052695.69,15636,
2021-09-13,173.44,173.52,172.18,174.04,170.22,173.48,172.608,3113383,537359174.81,12429,
2021-09-10,172.16,172.18,173.34,174.28,172.12,172.18,172.779,2291534,395932614.79,7800,
2021-09-09,172.98,173.00,172.70,173.72,171.92,173.10,172.87,2628814,454432722.38,9939,
2021-09-08,174.08,174.14,175.00,175.88,173.66,174.02,174.588,2376463,414905237.01,8963,
2021-09-07,175.62,175.66,176.90,176.90,175.16,175.32,175.801,1806172,317537225.55,8404,
2021-09-06,176.54,176.58,176.66,177.86,176.20,176.76,176.902,1875282,331691508.24,7377,
2021-09-03,176.28,176.34,178.56,179.34,175.66,175.66,177.033,3479485,615995951.63,10715,
2021-09-02,178.46,178.52,179.56,180.60,176.90,178.60,178.441,3317943,591998917.28,10893,
2021-09-01,180.30,180.34,174.98,180.62,174.60,180.32,179.386,5410947,970646789.63,17938,
2021-08-31,173.00,173.04,172.90,173.42,171.24,172.96,172.682,3642313,628952260.54,11631,
2021-08-30,173.10,173.16,173.48,173.86,172.62,173.00,173.071,1421325,245985297.45,6271,
2021-08-27,173.32,173.34,172.96,174.10,172.04,173.14,173.182,2176864,376987360.13,10708,
2021-08-26,172.32,172.38,175.24,175.24,172.16,172.16,172.815,2716007,469372337.53,11070,
2021-08-25,176.14,176.22,175.50,177.04,174.00,175.94,175.89,2207306,388252426.97,10134,
2021-08-24,177.74,177.80,178.34,179.40,176.98,177.18,177.967,2806012,500074781.36,10188,
2021-08-23,177.66,177.70,176.36,178.22,175.70,177.68,177.357,2688053,477893770.03,10258,
2021-08-20,174.94,174.96,171.30,175.54,171.26,174.90,174.195,3138510,546797664.9,12060,
2021-08-19,171.32,171.38,172.62,173.32,170.54,171.30,171.661,2979390,511424900.12,14164,
2021-08-18,174.84,174.86,175.18,175.36,173.70,174.88,174.507,2252863,393133533.11,9523,
2021-08-17,175.06,175.10,174.40,176.70,174.40,175.12,175.563,3209880,563552035.44,11736,
2021-08-16,174.60,174.64,179.96,179.96,174.26,174.34,175.784,3695186,649564636.71,13204,
2021-08-13,180.24,180.30,180.00,181.80,179.72,180.16,180.532,1526501,275587354.01,5948,
2021-08-12,180.06,180.14,178.90,180.12,178.60,180.12,179.737,1247882,224288914.54,5074,
2021-08-11,179.42,179.48,179.08,179.96,178.50,178.98,179.158,1487600,266518852.33,7549,
2021-08-10,179.20,179.26,179.70,180.82,177.80,179.24,178.947,1872847,335173424.77,7618,
2021-08-09,179.68,179.74,180.00,180.44,178.66,179.70,179.506,1448240,259971280.92,6541,
2021-08-06,180.28,180.34,180.14,180.62,178.66,180.40,179.902,2073122,372955624.44,7861,
2021-08-05,180.36,180.42,180.20,180.92,178.54,180.14,180.10,2606459,469416150.07,9965,
2021-08-04,180.78,180.88,181.62,182.48,180.50,180.70,181.247,2344734,425010486.05,9017,
2021-08-03,180.90,180.96,181.64,181.72,180.18,181.00,180.898,2027279,366741756.84,9191,
2021-08-02,181.70,181.74,181.44,183.78,181.26,181.26,181.88,2359099,429143338.18,7853,
2021-07-30,180.48,180.50,184.06,185.00,179.92,180.12,180.788,5319830,961834615.81,16695,
2021-07-29,185.38,185.46,186.50,187.54,185.16,185.34,185.819,1903913,353810975.1,6181,
2021-07-28,186.60,186.64,185.60,187.70,185.30,186.22,186.583,1769968,330273957.87,7573,
2021-07-27,185.80,185.84,187.34,187.42,184.84,185.44,185.886,2724718,506517928.52,11961,
2021-07-26,187.38,187.44,186.80,188.82,185.86,187.78,187.567,1688841,316769394.47,6359,
2021-07-23,187.04,187.12,187.06,187.92,186.08,187.48,187.185,2453896,459319572.14,8617,
2021-07-22,186.32,186.40,188.64,190.88,186.14,186.14,187.779,2803871,526621478.22,10722,
2021-07-21,187.90,187.96,185.00,188.46,184.34,187.88,187.285,2980764,558252648.49,10946,
2021-07-20,183.52,183.56,185.18,185.74,182.18,183.66,183.825,3782996,695479996.49,11340,
2021-07-19,183.54,183.60,188.62,188.88,182.10,183.48,184.547,4838880,893753229.96,17414,
2021-07-16,190.48,190.54,192.50,194.46,190.00,190.00,191.402,4513634,863984116.7,13314,
2021-07-15,191.60,191.64,201.00,201.00,191.22,191.46,194.156,4236783,822717317.08,14114,
2021-07-14,201.45,201.55,200.00,202.15,198.82,201.70,200.948,1929078,387629099.7,5446,
2021-07-13,200.15,200.25,199.08,200.90,198.66,200.90,200.465,3191545,639783697.82,8182,
2021-07-12,199.00,199.02,199.00,199.76,197.76,198.98,198.802,1810874,360035132.76,8046,
2021-07-09,198.52,198.60,196.40,199.10,195.18,198.38,198.078,3539067,701012265.2,10546,
2021-07-08,195.62,195.70,201.75,202.25,193.90,194.84,196.007,5769778,1130964250.55,18137,
2021-07-07,202.25,202.35,204.10,205.40,201.65,202.85,203.264,2755294,560030472.32,9646,
2021-07-06,202.25,202.40,204.90,206.15,202.15,202.90,204.383,2834464,579392750.98,10621,
2021-07-05,204.15,204.20,202.45,204.80,200.60,204.80,203.642,2708192,551489795.89,8217,
2021-07-02,202.30,202.40,199.00,204.70,199.00,202.40,202.676,4141248,840049630.68,10344,
2021-07-01,200.65,200.90,199.78,201.40,193.00,200.80,198.122,9502701,1882206096.16,30277,
2021-06-30,203.20,203.40,201.00,204.70,197.88,203.00,202.148,3657990,739421660.08,12025,
2021-06-29,200.55,200.65,198.10,201.30,198.08,201.00,200.433,2170129,434924068.53,6825,
2021-06-28,197.84,197.88,201.50,201.50,197.36,197.94,198.426,2464088,488945145,8252,
2021-06-24,201.55,201.60,198.78,201.95,198.44,201.70,200.995,2294660,461202903.99,8736,
2021-06-23,197.96,198.00,199.68,199.82,197.34,197.98,198.32,2126706,421772605.47,7052,
2021-06-22,199.82,199.88,201.20,201.20,198.08,199.80,199.484,2080618,414959317.86,6701,
2021-06-21,199.92,199.98,198.46,201.25,196.76,199.96,199.789,2654870,530571317.17,8968,
2021-06-18,198.64,198.72,204.65,206.50,198.50,199.24,201.126,4163844,837550476.83,11656,
2021-06-17,204.15,204.20,204.55,205.50,204.00,204.65,204.619,2440473,499365530.3,6413,
2021-06-16,204.75,204.85,204.55,205.60,203.55,204.60,204.586,2704086,553210852.12,10322,
2021-06-15,204.25,204.40,211.70,211.90,203.80,203.80,205.65,4658618,958045302.9,13184,
2021-06-14,210.25,210.35,211.90,212.95,208.25,209.80,210.67,2133361,449471308.05,6393,
2021-06-11,210.95,211.05,209.90,211.10,208.60,210.75,210.266,2113516,444364702.45,5294,
2021-06-10,208.20,208.30,210.55,210.55,206.80,207.90,208.276,2525591,526066083.67,7199,
2021-06-09,210.60,210.65,212.00,213.45,209.75,210.55,211.42,1506482,318506464.8,5426,
2021-06-08,211.50,211.65,208.85,212.30,208.45,211.40,210.869,2356042,496806266.11,7192,
2021-06-07,208.65,208.70,209.30,210.70,207.90,208.65,208.998,1773130,370602580.94,5910,
2021-06-04,209.80,209.90,211.15,213.10,208.75,209.30,209.986,2012404,422575541.78,6512,
2021-06-03,211.55,211.70,213.95,213.95,209.45,211.25,211.556,2215983,468805922.37,8577,
2021-06-02,214.30,214.35,212.40,215.50,211.70,213.70,214.093,4741004,1015079155.03,8343,
2021-06-01,212.90,213.05,213.05,214.20,210.95,212.40,212.752,2365843,503398075.78,7879,
2021-05-31,212.50,212.55,214.60,215.55,211.15,211.85,212.503,2051723,436000967.81,5182,
2021-05-28,215.10,215.20,212.80,215.50,211.10,214.85,214.461,2356285,505293321.15,6768,
2021-05-27,213.20,213.30,211.30,214.45,210.95,212.65,212.735,8910529,1895682652.87,10238,
2021-05-26,212.55,212.65,214.25,214.65,211.80,212.30,212.743,2017614,429241510.17,6164,
2021-05-25,213.75,213.80,215.25,215.45,213.05,213.50,213.868,2780619,594772883.09,8380,
2021-05-24,214.70,214.80,216.20,218.10,213.15,214.90,215.185,3003079,646031282.96,7784,
2021-05-21,214.00,214.05,213.50,214.80,212.00,213.90,213.832,2209073,472382632.18,6557,
2021-05-20,212.90,213.00,213.70,213.70,208.85,212.95,211.902,3175715,672915195.69,10468,
2021-05-19,213.50,213.60,211.50,214.30,210.20,212.45,212.312,2952398,626816690.42,9279,
2021-05-18,214.85,214.90,212.50,215.15,212.50,214.50,214.428,3753656,805014008.18,9967,
2021-05-17,211.90,212.00,212.00,212.90,208.60,212.00,210.96,2485142,524217432.07,7352,
2021-05-14,211.30,211.40,204.30,211.90,204.30,211.90,208.864,3692408,771155807.59,12357,
2021-05-12,202.05,202.20,205.80,205.90,202.00,202.30,203.181,1869498,379865628.43,6498,
2021-05-11,206.15,206.25,209.50,210.95,205.75,206.55,207.015,2301209,476423896.55,7800,
2021-05-10,212.10,212.20,211.75,213.00,209.50,212.10,211.177,1638101,345917866.17,6508,
2021-05-07,211.90,212.05,212.55,213.25,210.65,211.75,212.157,1446879,306970809.85,5305,
2021-05-06,209.95,210.10,211.80,212.85,208.35,210.55,210.305,2612898,549501835.37,8244,
2021-05-05,211.70,211.80,207.85,211.85,207.80,211.85,210.577,1935719,407586375.67,5843,
2021-05-04,207.20,207.30,209.05,212.25,207.00,207.25,208.973,3729408,779442431.72,9830,
2021-05-03,208.40,208.50,209.25,209.70,205.85,208.90,208.197,1792513,373196559.33,5430,
2021-04-30,208.45,208.50,210.10,211.40,208.15,208.80,209.533,1366934,286468565.24,3556,
2021-04-29,210.55,210.65,208.15,213.60,208.15,210.50,211.593,3530687,747080727.58,11329,
2021-04-28,207.75,207.85,208.20,209.15,206.65,207.70,207.753,2592457,538593176.76,6289,
2021-04-27,207.90,208.00,210.70,210.75,207.40,208.20,208.389,2643142,550826426.08,8079,
2021-04-26,210.85,210.95,208.20,213.40,208.15,210.75,211.043,2194037,463043216.02,8769,
2021-04-23,208.20,208.30,206.65,208.40,205.20,208.20,207.351,2453370,508700793.04,7318,
2021-04-22,206.85,206.95,205.10,207.40,203.35,207.35,206.325,2143330,442003334.76,6702,
2021-04-21,203.90,204.00,201.55,204.95,200.75,204.10,203.565,2597388,528726416.71,9169,
2021-04-20,199.90,199.96,207.00,208.00,199.90,200.55,203.086,3039254,617304797.8,11608,
2021-04-19,206.85,206.95,208.30,208.95,206.70,207.25,207.533,2211429,458341817.03,7624,
2021-04-16,208.35,208.40,204.45,208.80,203.90,208.65,207.367,3016611,625641832.06,8923,
2021-04-15,204.70,204.75,203.80,205.15,202.65,204.70,204.288,3393580,693274904.27,8239,
2021-04-14,203.55,203.60,202.05,203.95,200.75,203.65,202.641,3193452,647119455.93,7584,
2021-04-13,202.15,202.25,197.40,203.55,197.40,202.05,201.509,4216118,849545131.43,12397,
2021-04-12,197.56,197.60,200.05,200.30,197.28,197.96,198.122,2520407,499342215.55,8634,
2021-04-09,199.70,199.76,199.70,200.05,198.04,200.05,199.306,2505061,499271039.18,6165,
2021-04-08,198.86,198.94,201.30,202.45,198.50,199.28,199.405,2955254,589268236.72,10057,
2021-04-07,201.10,201.20,200.80,202.95,199.52,201.55,201.459,2473670,498338619.86,8589,
2021-04-06,200.25,200.40,198.58,200.85,195.82,200.85,199.749,5060040,1010716282.16,12920,
2021-04-01,195.80,195.82,196.76,198.40,194.54,195.42,196.295,2097856,411810969.24,9044,
2021-03-31,196.90,197.00,200.00,203.20,195.35,196.75,197.742,5907819,1168347729.53,17504,
2021-03-30,202.70,202.90,200.70,203.40,199.50,203.40,201.975,2721980,549716865.05,7517,
2021-03-29,199.80,199.85,204.90,205.40,199.60,199.80,201.214,3868950,778464147.38,9724,
2021-03-26,204.90,205.00,200.60,206.10,200.10,205.40,204.584,3677728,752404524.35,9837,
2021-03-25,202.50,202.60,202.90,204.20,197.05,202.70,200.90,6998067,1405936548.34,20932,
2021-03-24,206.30,206.50,208.30,210.30,204.60,206.50,206.813,4938195,1020603870,13570,
2021-03-23,210.30,210.50,210.10,211.70,208.50,210.50,210.382,2484300,522538181.5,7655,
2021-03-22,211.90,212.10,213.50,214.30,209.30,211.50,212.09,3456820,711201694.2,7229,
2021-03-19,213.60,213.70,215.00,216.40,212.70,213.80,214.018,5386453,1152818478.95,12969,
2021-03-18,218.30,218.50,223.00,224.70,216.20,218.20,218.573,5434305,1187842149.15,13377,
2021-03-17,221.90,222.00,223.30,223.30,218.20,221.30,220.821,4052813,894925756,13500,
2021-03-16,223.40,223.60,222.00,229.50,221.70,223.40,224.234,4962375,1112713594.35,13122,
2021-03-15,219.30,219.50,221.00,226.80,218.40,219.80,221.544,4127579,914441455.75,12951,
2021-03-12,220.60,220.80,216.00,221.30,215.70,220.00,219.089,3636295,796864466.6,8593,
2021-03-11,216.50,216.60,217.10,218.20,215.10,216.50,216.433,2676578,579304481.6,9065,
2021-03-10,214.90,215.10,214.00,217.10,212.60,214.60,215.183,3882983,835748814.55,11224,
2021-03-09,214.00,214.10,210.00,214.40,209.80,213.90,213.449,3187938,680466536.25,7772,
2021-03-08,208.90,209.00,204.10,209.20,203.90,208.80,207.835,2905436,603848663.9,8065,
2021-03-05,202.70,202.90,203.90,205.80,202.20,202.50,203.472,2087604,424775407.6,6989,
2021-03-04,204.80,204.90,202.50,205.40,201.80,205.40,204.307,2642576,539852151.91,7468,
2021-03-03,203.00,203.20,201.50,204.00,201.30,203.20,202.888,3056585,620121500.6,7554,
2021-03-02,201.20,201.30,202.00,203.30,200.70,201.00,201.599,2356853,475163300.75,8141,
2021-03-01,202.10,202.30,200.00,204.30,199.95,202.30,202.669,2594766,525896662.75,7547,
2021-02-26,199.45,199.55,195.20,204.90,193.50,199.00,200.038,4522874,904996908.99,14579,
2021-02-25,199.40,199.50,198.00,201.60,196.95,199.35,199.751,3397248,678659289.16,10573,
2021-02-24,197.70,197.80,194.45,197.80,193.60,197.20,196.464,3135652,615913343.76,10246,
2021-02-23,195.25,195.35,190.00,197.30,190.00,195.50,194.931,5060250,986360211.07,15932,
2021-02-22,190.25,190.30,188.75,190.65,186.85,190.00,189.162,2266093,426715597.5,6773,
2021-02-19,188.50,188.60,188.05,190.75,187.10,189.00,189.063,3281061,620314543.68,10294,
2021-02-18,188.00,188.10,185.25,189.45,184.65,188.05,187.324,3573132,669293458.65,10208,
2021-02-17,184.80,184.90,184.80,186.40,184.30,185.05,185.327,2555029,473516788.96,8340,
